gene,log2FoldChange,padj,protein_id,GO_terms,GO_descriptions,significant
KPHS_t00460,0.0852546643801637,0.849664618270933,YP_005224346.1,GO:0016020(InterPro);GO:0009401(InterPro),membrane;phosphoenolpyruvate-dependent sugar phosphotransferase system,False
KPHS_t00500,0.233240781291414,0.849664618270933,YP_005224350.1,,,False
KPHS_t00480,-0.132307613890934,0.893216855895908,YP_005224348.1,,,False
KPHS_t00560,0.0843769079065998,0.929442026493175,YP_005224356.1,GO:0016020(InterPro);GO:0005351(InterPro);GO:0008643(InterPro),membrane;carbohydrate:proton symporter activity;carbohydrate transport,False
KPHS_t00600,-0.0750425026360899,0.931168389133966,YP_005224360.1,GO:0016020(InterPro);GO:0022857(InterPro);GO:0055085(InterPro),membrane;transmembrane transporter activity;transmembrane transport,False
KPHS_t00390,0.0811391624736322,0.953713512552122,YP_005224339.1,,,False
KPHS_t00820,0.0151682217500865,0.993545694743063,YP_005224382.1,,,False
KPHS_t00630,0.0024051497921921,0.994866383887004,YP_005224363.1,,,False
KPHS_r00010,,,YP_005224301.1,GO:0010181(InterPro),FMN binding,False
KPHS_r00020,2.91044223682568,,YP_005224302.1,,,False
KPHS_r00050,,,YP_005224305.1,,,False
KPHS_r00070,,,YP_005224307.1,GO:0048029(InterPro);GO:0016853(InterPro);GO:0005996(InterPro),monosaccharide binding;isomerase activity;monosaccharide metabolic process,False
KPHS_r00080,-0.582410503127486,,YP_005224308.1,GO:0016887(InterPro);GO:0005524(InterPro),ATP hydrolysis activity;ATP binding,False
KPHS_r00090,-0.582410503127486,,YP_005224309.1,GO:0016020(InterPro);GO:0022857(InterPro);GO:0055085(InterPro),membrane;transmembrane transporter activity;transmembrane transport,False
KPHS_r00100,,,YP_005224310.1,,,False
KPHS_r00110,-0.582410503127486,,YP_005224311.1,,,False
KPHS_r00120,,,YP_005224312.1,GO:0006355(InterPro);-;GO:0003677(InterPro),regulation of DNA-templated transcription;unknown;DNA binding,False
KPHS_r00130,,,YP_005224313.1,GO:0055085(InterPro);GO:0022857(InterPro),transmembrane transport;transmembrane transporter activity,False
KPHS_r00140,,,YP_005224314.1,GO:0003700(InterPro);GO:0006355(InterPro);-,DNA-binding transcription factor activity;regulation of DNA-templated transcription;unknown,False
KPHS_r00150,3.14155170279626,,YP_005224315.1,GO:0006777(InterPro);GO:0005525(InterPro),Mo-molybdopterin cofactor biosynthetic process;GTP binding,False
KPHS_r00170,3.07392694898227,,YP_005224317.1,,,False
KPHS_r00180,-2.07158399129243,,YP_005224318.1,,,False
KPHS_r00190,,,YP_005224319.1,GO:0016491(InterPro),oxidoreductase activity,False
KPHS_r00210,-1.3682089884262,,YP_005224321.1,GO:0003676(InterPro);GO:0003887(InterPro);GO:0003824(InterPro);GO:0006260(InterPro);GO:0003677(InterPro);GO:0008408(InterPro);GO:0006139(InterPro),nucleic acid binding;DNA-directed DNA polymerase activity;catalytic activity;DNA replication;DNA binding;3'-5' exonuclease activity;nucleobase-containing compound metabolic process,False
KPHS_r00220,-0.582410503127486,,YP_005224322.1,GO:0005525(InterPro),GTP binding,False
KPHS_r00230,-0.582410503127486,,YP_005224323.1,GO:0005096(InterPro),GTPase activator activity,False
KPHS_r00240,2.42321147392718,,YP_005224324.1,GO:0051536(InterPro);-;GO:0003824(InterPro),iron-sulfur cluster binding;unknown;catalytic activity,False
KPHS_r00250,1.04549751054729,,YP_005224325.1,GO:0006355(InterPro);GO:0043565(InterPro);GO:0005524(InterPro);GO:0000160(InterPro);GO:0008134(InterPro),regulation of DNA-templated transcription;sequence-specific DNA binding;ATP binding;phosphorelay signal transduction system;transcription factor binding,False
KPHS_t00220,,,YP_005224322.1,GO:0005525(InterPro),GTP binding,False
KPHS_t00230,-0.582410503127486,,YP_005224323.1,GO:0005096(InterPro),GTPase activator activity,False
KPHS_t00270,,,YP_005224327.1,GO:0006807(InterPro);GO:0006542(InterPro);GO:0004356(InterPro),unknown;glutamine biosynthetic process;glutamine synthetase activity,False
KPHS_t00370,1.73827821920565,,YP_005224337.1,GO:0005737(InterPro),cytoplasm,False
KPHS_t00380,,,YP_005224338.1,GO:0016020(InterPro);GO:0009055(InterPro),membrane;electron transfer activity,False
KPHS_t00490,0.379376296763129,,YP_005224349.1,,,False
KPHS_t00580,-0.582410503127486,,YP_005224358.1,GO:0046872(InterPro);GO:0016491(InterPro),metal ion binding;oxidoreductase activity,False
KPHS_t00660,0.120850377267387,,YP_005224366.1,GO:0043565(InterPro);GO:0006355(InterPro);GO:0003700(InterPro),sequence-specific DNA binding;regulation of DNA-templated transcription;DNA-binding transcription factor activity,False
KPHS_t00720,0.379377438286198,,YP_005224372.1,GO:0006355(InterPro);GO:0000160(InterPro);GO:0003677(InterPro),regulation of DNA-templated transcription;phosphorelay signal transduction system;DNA binding,False
KPHS_t00740,1.75076615213045,,YP_005224374.1,GO:0016020(InterPro);GO:0055085(InterPro);GO:0008324(InterPro);GO:0006812(InterPro);-,membrane;transmembrane transport;monoatomic cation transmembrane transporter activity;monoatomic cation transport;unknown,False
KPHS_t00770,-1.3682089884262,,YP_005224377.1,GO:0016020(InterPro);GO:0016765(InterPro),"membrane;transferase activity, transferring alkyl or aryl (other than methyl) groups",False
KPHS_t00800,3.23792258777101,,YP_005224380.1,GO:0042834(InterPro),peptidoglycan binding,False
